"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/72_Nginx/img/complainer_BLOG.gif""                       "
"1","
"
"1","[48]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/74_Blogdown/img/blogdown_BLOG.png""                      "
"1","
"
"1","[49]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/77_Docker/77_1_Portainer/img/77_portainer_BLOG.png""     "
"1","
"
"1","[50]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/78_Docker-Hub/77_1_Portainer/img/77_portainer_BLOG.png"" "
"1","
"
"1","[51]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/81_Flask/img/swagger_BLOG.png""                          "
"1","
"
"1","[52]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/95_Zeppelin/img/zeppelin_BLOG.png""                      "
"1","
"
"1","[53]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/96_ML_Workspace/img/07_DSVM_Part1_BLOG.jpg""             "
"1","
"
"1","[54]"
"1"," ""/home/danny/OneDrive/DataScience/41_DannyJRa.github.io/96_ML_Workspace/img/jupyter_hub_BLOG.png""               "
"1","
"
"0","files<-basename(filename)"
"0","files"
"1"," [1]"
"1"," ""01_blog_caret_Tut_BLOG.png""      "
"1"," ""01_blog_cover_BLOG.jpg""          "
"1","
"
"1"," [3]"
"1"," ""03_20_Azure_Workflow_BLOG.png""   "
"1"," ""04_R_packages_BLOG.jpg""          "
"1","
"
"1"," [5]"
"1"," ""05_BLOG.png""                     "
"1"," ""06_Network_Analysis_BLOG.png""    "
"1","
"
"1"," [7]"
"1"," ""07_DSVM_Part1_BLOG.jpg""          "
"1"," ""08_cover_BLOG.png""               "
"1","
"
"1"," [9]"
"1"," ""15_Docker_PostGreSQL_BLOG.png""   "
"1"," ""19_Docker_NiFi_BLOG.gif""         "
"1","
"
"1","[11]"
"1"," ""19_pipenv_BLOG.gif""              "
"1"," ""54_Firebase_Shiny_BLOG.gif""      "
"1","
"
"1","[13]"
"1"," ""63_cloud_scheduler_BLOG.png""     "
"1"," ""70_vscode-ide_BLOG.jpg""          "
"1","
"
"1","[15]"
"1"," ""72_Nginx_BLOG.png""               "
"1"," ""77_portainer_BLOG.png""           "
"1","
"
"1","[17]"
"1"," ""blogdown_BLOG.png""               "
"1"," ""complainer_BLOG.gif""             "
"1","
"
"1","[19]"
"1"," ""Firebase_authenfication_BLOG.jpg"""
"1"," ""graphql_BLOG.png""                "
"1","
"
"1","[21]"
"1"," ""nifi_logo_BLOG.png""              "
"1"," ""phyton-django_BLOG.jpg""          "
"1","
"
"1","[23]"
"1"," ""reticulated_python_BLOG.png""     "
"1"," ""swagger_BLOG.png""                "
"1","
"
"1","[25]"
"1"," ""zeppelin_BLOG.png""               "
"1"," ""01_blog_caret_Tut_BLOG.png""      "
"1","
"
"1","[27]"
"1"," ""01_blog_cover_BLOG.jpg""          "
"1"," ""03_20_Azure_Workflow_BLOG.png""   "
"1","
"
"1","[29]"
"1"," ""04_R_packages_BLOG.jpg""          "
"1"," ""05_BLOG.png""                     "
"1","
"
"1","[31]"
"1"," ""06_Network_Analysis_BLOG.png""    "
"1"," ""07_DSVM_Part1_BLOG.jpg""          "
"1","
"
"1","[33]"
"1"," ""08_cover_BLOG.png""               "
"1"," ""reticulated_python_BLOG.png""     "
"1","
"
"1","[35]"
"1"," ""15_Docker_PostGreSQL_BLOG.png""   "
"1"," ""nifi_logo_BLOG.png""              "
"1","
"
"1","[37]"
"1"," ""19_pipenv_BLOG.gif""              "
"1"," ""graphql_BLOG.png""                "
"1","
"
"1","[39]"
"1"," ""54_Firebase_Shiny_BLOG.gif""      "
"1"," ""Firebase_authenfication_BLOG.jpg"""
"1","
"
"1","[41]"
"1"," ""phyton-django_BLOG.jpg""          "
"1"," ""63_cloud_scheduler_BLOG.png""     "
"1","
"
"1","[43]"
"1"," ""19_pipenv_BLOG.gif""              "
"1"," ""graphql_BLOG.png""                "
"1","
"
"1","[45]"
"1"," ""70_vscode-ide_BLOG.jpg""          "
"1"," ""72_Nginx_BLOG.png""               "
"1","
"
"1","[47]"
"1"," ""complainer_BLOG.gif""             "
"1"," ""blogdown_BLOG.png""               "
"1","
"
"1","[49]"
"1"," ""77_portainer_BLOG.png""           "
"1"," ""77_portainer_BLOG.png""           "
"1","
"
"1","[51]"
"1"," ""swagger_BLOG.png""                "
"1"," ""zeppelin_BLOG.png""               "
"1","
"
"1","[53]"
"1"," ""07_DSVM_Part1_BLOG.jpg""          "
"1"," ""jupyter_hub_BLOG.png""            "
"1","
"
"0","file.copy(filename, site_path, recursive = TRUE)"
"1"," [1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[16]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[31]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[46]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"0","# AND copy to img subfolder"
"0","#file.copy(filename, ""img/"", recursive = TRUE)"
"0","#file.copy(filename, ""/mnt/sshftps/floox/images"", recursive = TRUE)"
